-- CSCI-UA.60-1 
-- MYSQL WORKSHOP 
-- PART 2 - QUESTIONS #10-12

-- QUESTION #10
-- List the country name, urban population total for that country, total population of that 
-- country and the ratio of urban to total population as a percentage in descending order 
-- by urban population.


MariaDB [de123_db2]> SELECT c.Name,SUM(cy.Population) AS u,c.Population,(SUM(cy.Population)/c.Population)*100 AS pct
    -> FROM country c
    -> INNER JOIN city cy ON c.Code = cy.CountryCode
    -> GROUP BY c.Name
    -> ORDER BY pct DESC;
+---------------------------------------+-----------+------------+----------+
| Name                                  | u         | Population | pct      |
+---------------------------------------+-----------+------------+----------+
| Singapore                             |   4017733 |    3567000 | 112.6362 |
| Cocos (Keeling) Islands               |       670 |        600 | 111.6667 |
| Gibraltar                             |     27025 |      25000 | 108.1000 |
| Macao                                 |    437500 |     473000 |  92.4947 |
| Pitcairn                              |        42 |         50 |  84.0000 |
| South Korea                           |  38999893 |   46844000 |  83.2548 |
| Saint Pierre and Miquelon             |      5808 |       7000 |  82.9714 |
| Falkland Islands                      |      1636 |       2000 |  81.8000 |
| United Arab Emirates                  |   1728336 |    2441000 |  70.8044 |
| Chile                                 |   9717970 |   15211000 |  63.8878 |
| Palau                                 |     12000 |      19000 |  63.1579 |
| Japan                                 |  77965107 |  126714000 |  61.5284 |
| Taiwan                                |  13569336 |   22256000 |  60.9693 |
| Mexico                                |  59752521 |   98881000 |  60.4287 |
| Djibouti                              |    383000 |     638000 |  60.0313 |
| Australia                             |  11313666 |   18886000 |  59.9050 |
| Cook Islands                          |     11900 |      20000 |  59.5000 |
| Qatar                                 |    355000 |     599000 |  59.2654 |
| Western Sahara                        |    169000 |     293000 |  57.6792 |
| Bahamas                               |    172000 |     307000 |  56.0261 |
| Argentina                             |  19996563 |   37032000 |  53.9981 |
| Seychelles                            |     41000 |      77000 |  53.2468 |
| Cayman Islands                        |     19600 |      38000 |  51.5789 |
| Venezuela                             |  12251091 |   24170000 |  50.6872 |
| Brazil                                |  85876862 |  170115000 |  50.4817 |
| Congo                                 |   1450000 |    2943000 |  49.2695 |
| Saudi Arabia                          |  10636700 |   21607000 |  49.2280 |
| Hong Kong                             |   3300633 |    6782000 |  48.6675 |
| Libyan Arab Jamahiriya                |   2697007 |    5605000 |  48.1179 |
| Colombia                              |  20250990 |   42321000 |  47.8509 |
| New Zealand                           |   1847600 |    3862000 |  47.8405 |
| Peru                                  |  12147242 |   25662000 |  47.3355 |
| Russian Federation                    |  69150700 |  146934000 |  47.0624 |
| Armenia                               |   1633100 |    3520000 |  46.3949 |
| Belarus                               |   4741000 |   10236000 |  46.3169 |
| Cyprus                                |    349400 |     754700 |  46.2965 |
| Holy See (Vatican City State)         |       455 |       1000 |  45.5000 |
| Ecuador                               |   5744142 |   12646000 |  45.4226 |
| Israel                                |   2813000 |    6217000 |  45.2469 |
| Svalbard and Jan Mayen                |      1438 |       3200 |  44.9375 |
| Marshall Islands                      |     28000 |      64000 |  43.7500 |
| Turkey                                |  28327028 |   66591000 |  42.5388 |
| Monaco                                |     14388 |      34000 |  42.3176 |
| Spain                                 |  16669189 |   39441700 |  42.2629 |
| Cuba                                  |   4629925 |   11201000 |  41.3349 |
| Lebanon                               |   1340000 |    3282000 |  40.8288 |
| Philippines                           |  30934791 |   75967000 |  40.7214 |
| Canada                                |  12673840 |   31147000 |  40.6904 |
| Bolivia                               |   3378644 |    8329000 |  40.5648 |
| Puerto Rico                           |   1564174 |    3869000 |  40.4284 |
| Norfolk Island                        |       800 |       2000 |  40.0000 |
| Latvia                                |    968596 |    2424200 |  39.9553 |
| Lithuania                             |   1473317 |    3698500 |  39.8355 |
| Ukraine                               |  20074000 |   50456000 |  39.7852 |
| Iceland                               |    109184 |     279000 |  39.1341 |
| Iraq                                  |   8926041 |   23115000 |  38.6158 |
| Iran                                  |  26032990 |   67702000 |  38.4523 |
| Nauru                                 |      4609 |      12000 |  38.4083 |
| Tuvalu                                |      4600 |      12000 |  38.3333 |
| Virgin Islands, British               |      8000 |      21000 |  38.0952 |
| Georgia                               |   1880900 |    4968000 |  37.8603 |
| South Africa                          |  15196370 |   40377000 |  37.6362 |
| United Kingdom                        |  22436673 |   59623400 |  37.6307 |
| Uruguay                               |   1236000 |    3337000 |  37.0393 |
| Jordan                                |   1847677 |    5083000 |  36.3501 |
| New Caledonia                         |     76293 |     214000 |  35.6509 |
| Antigua and Barbuda                   |     24000 |      68000 |  35.2941 |
| Estonia                               |    505227 |    1439200 |  35.1047 |
